Collecting de-core-news-md==3.7.0
  Downloading https://github.com/explosion/spacy-models/releases/download/de_core_news_md-3.7.0/de_core_news_md-3.7.0-py3-none-any.whl (44.4 MB)
[?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/44.4 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.0/44.4 MB[0m [31m6.2 MB/s[0m eta [36m0:00:08[0m
[2K     [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.0/44.4 MB[0m [31m6.2 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.4/44.4 MB[0m [31m4.5 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3.4/44.4 MB[0m [31m4.3 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.2/44.4 MB[0m [31m4.2 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5.2/44.4 MB[0m [31m4.1 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6.0/44.4 MB[0m [31m4.1 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6.8/44.4 MB[0m [31m4.1 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7.6/44.4 MB[0m [31m4.0 MB/s[0m eta [36m0:00:10[0m
[2K     [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8.4/44.4 MB[0m [31m4.0 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9.2/44.4 MB[0m [31m4.0 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10.0/44.4 MB[0m [31m4.0 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10.7/44.4 MB[0m [31m4.0 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11.5/44.4 MB[0m [31m4.0 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12.3/44.4 MB[0m [31m4.0 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13.1/44.4 MB[0m [31m4.0 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13.9/44.4 MB[0m [31m4.0 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14.7/44.4 MB[0m [31m4.0 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15.7/44.4 MB[0m [31m4.0 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16.5/44.4 MB[0m [31m4.0 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m17.3/44.4 MB[0m [31m4.0 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18.1/44.4 MB[0m [31m4.0 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m18.9/44.4 MB[0m [31m4.0 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m19.7/44.4 MB[0m [31m4.0 MB/s[0m eta [36m0:00:07[0m
